,product_id,child_id,seller_id,rating_1,rating_2,rating_3,rating_4,rating_5
612,185931194,185931196,179232,0,0,0,1,0
613,130744724,130744728,1,0,0,0,1,16
614,130744724,130744726,1,0,1,0,0,24
615,130744724,150761894,179232,0,1,0,0,0
616,130744724,150761895,179232,0,0,0,0,1
617,130744724,150003410,53024,0,0,0,0,1
618,107348438,107348440,189668,0,0,1,2,24
619,107348438,168461597,189668,0,0,0,1,12
620,107348438,107348442,189668,1,0,1,1,12
621,160303941,160303945,162514,0,0,0,0,1
622,160303941,160303943,162514,1,0,0,0,0
623,137582801,168518036,179232,1,0,0,0,0
624,137582801,137582803,29952,0,0,0,1,0
625,167383164,167383229,34716,0,0,0,0,1
626,151588148,151588152,1,0,0,0,1,3
627,151588148,171240883,1,0,0,0,0,3
628,151588148,151588150,1,0,0,0,0,2
629,160797086,160797090,29952,0,0,0,1,1
630,194037967,194037971,1,0,0,0,0,1
631,173205160,173205164,20704,0,0,0,0,1
632,145867932,145867933,245735,0,0,0,0,1
633,59519631,71174970,1,0,0,0,1,13
634,59519631,71174975,1,0,1,1,3,12
635,59519631,71174937,1,0,0,0,3,17
636,59519631,92484955,179232,0,0,0,0,3
637,59519631,68357328,20704,0,0,0,1,3
638,59519631,68427793,20704,0,0,0,0,2
639,59519631,77748243,162514,1,0,0,1,5
640,59519631,90960442,122357,0,0,0,1,4
641,59519631,90960444,122357,0,0,0,1,3
642,59519631,90960443,122357,0,0,0,0,4
643,59519631,93925216,63,0,0,0,0,3
644,59519631,59519675,80348,1,1,1,0,10
645,59519631,59519696,80348,0,0,0,0,4
646,59519631,66622965,80348,0,0,0,2,33
647,59519631,66622846,80348,0,0,0,0,1
648,59519631,92095948,34716,0,0,0,0,2
649,59519631,60120289,68127,2,0,0,4,36
650,59519631,60120667,68127,0,0,0,2,9
651,59519631,60119452,68127,0,0,0,3,3
652,59519631,66114814,68127,0,0,0,0,7
653,119461456,119461460,1,0,0,0,3,76
654,119461456,119461458,1,0,0,1,4,76
655,119461456,135636653,179232,0,0,0,0,2
656,119461456,132025083,162061,0,0,0,0,1
657,123565899,123565901,1,0,0,0,0,3
658,123565899,123565903,1,1,0,0,0,1
659,123565899,144230812,162061,0,0,0,0,1
660,174422886,174422888,29952,0,0,0,0,3
661,174422886,174422890,29952,0,0,0,0,1
662,169756083,169756085,162514,0,0,0,0,1
663,137153211,137153212,222120,0,0,0,0,1
664,93502532,138821862,179232,0,0,0,0,2
665,93502532,105191888,162514,0,0,0,0,2
666,93502532,105178256,162514,0,0,1,0,6
667,93502532,93502534,63,0,0,0,1,7
668,93502532,93502536,63,0,0,0,1,2
669,140221779,140221783,1,0,0,0,0,3
670,140221779,140221781,1,0,0,0,0,1
671,142667084,142667088,1,2,0,1,6,81
672,142667084,142667086,1,0,0,0,6,91
673,142667084,150840067,235971,0,0,0,1,2
674,123565891,123565893,1,1,0,0,1,39
675,123565891,123565895,1,0,0,0,0,22
676,123565891,135637284,179232,0,0,0,0,3
677,123565891,135637285,179232,0,0,0,0,3
678,143850131,143850135,162514,0,0,0,1,1
679,143850131,143850133,162514,0,0,0,0,3
680,194489407,194489409,1,0,0,0,0,2
681,194489407,194489411,1,0,0,0,0,1
682,166034912,166034916,1,0,0,0,0,7
683,166034912,166034914,1,0,0,0,2,8
684,166034912,166034916,1,0,0,0,0,7
685,166034912,166034914,1,0,0,0,2,8
686,160819279,160819281,29952,0,1,0,0,1
687,160819279,161390225,29952,0,0,0,0,2
688,160819279,190807284,29952,0,0,0,0,1
689,108888574,108888580,63,0,0,0,1,4
690,108888574,108888578,63,1,0,0,0,4
691,108888574,108888576,63,0,0,1,0,6
692,142028538,142028540,213861,0,0,0,2,6
693,142028538,142028542,213861,0,0,0,1,3
694,194490386,194490388,1,0,0,0,0,2
